name,ring,quadrant,isNew,description
Pact Foundation,trial,tools,TRUE,A cross platform testing tool framework used for Consumer Driven Contract Testing. It generates JSON contracts via unit tests which can then be exchanged with the provider. It involves minimal setup for both Provider and Consumer and has well written documentation and resources dedicated to it. Its power lies in its simplicity.
Jenkins,adopt,tools,false,Use Jenkins whit pipeline multibranch for CI/CD
Istio and Service Mesh,assess,tools,true,"Istio addresses the challenges developers and operators face as monolithic applications transition towards a distributed microservice architecture. To see how, it helps to take a more detailed look at Istio’s service mesh.
Docker,adopt,platforms & data,false,Container aplication
Kubernetes,adopt,platforms & data,TRUE,Kubernetes is Google's answer to the problem of deploying containers into a cluster of machines
Stackdriver,adopt,platforms & data,false,Stackdriver is the tool used for GCP for monitoring app and computer engine
Cassandra,hold,platforms & data,TRUE,Apache's Cassandra database is a powerful
Kafka,adopt,platforms & data,TRUE,Apache Kafka continues to build momentum as an open source messaging framework that provides a solution for publishing ordered event feeds to large numbers of independent
PostgresSQL,hold,platforms & data,TRUE,Base de datos Relacional 
MySQL,adopt,platforms & data,TRUE,MySQL is a fast
CockroachDB,hold,platforms & data,TRUE,"CockroachDB is a very promising new database technology based on Google?s Spanner database. It allows developers to run and scale it like any stateless service in Kubernetes while offering consistent ACID transactions and good performance. On top that it offers a SQL compliant interface. Almost sounds too good to be true, which is why we would like to assess this for now. An interesting article on running it in k8s can be found <a href=""https://dzone.com/articles/kubernetes-distributed-stateful-apps-using-cockroa"">here</a>."
Couchbase,hold,platforms & data,TRUE,Couchbase (not to be confused with CouchDB) is a fast
Redis,assess,platforms & data,FALSE,Cache supported for different cloud Provierdes
KubeMQ,assess,platforms & data,NEW,KubeMQ is a Kubernetes Message Queue Broker
Groovy,adopt,languages & frameworks,TRUE,The DSL allows the definition of a job in Jenkins
Spring Boot 4,adopt,languages & frameworks,TRUE,A lot of work has gone into Spring Boot to reduce complexity and dependencies. If you live in a Spring ecosystem and are moving to microservices
Spring Boot 5,assess,languages & frameworks,TRUE,Spring 5 is the first major release, almost four years after Spring Framework 4.0. During this time, most of the enhancements were done in Spring boot project. In Spring 5, these are some exciting features worth mention </br>
OpenJDK11,adopt,languages & frameworks,TRUE,There are lots of new language features provided after Java 8 that should help us. Also as of Java 11 OracleJDK and OpenJDK will essentially be identical
Quartz,hold,languages & frameworks,TRUE,Quartz is a richly featured
Spring Scheduler,adopt,languages & frameworks,false,It is a framework to schedule tasks
OracleJDK8,adopt,languages & frameworks,TRUE,Oracle's JDK8 reached 'End of Public Updates' in January 2019. Any new public updates will only be released for <strong>personal use only</strong> and <strong>should not be used</strong> by Sky in a commercial capacity! To avoid not being able to recieve security updates
AWS S3,adopt,platforms & data,TRUE,Storage Files
Apache Airflow,assess,tools,true,"Apache Airflow is an open-source tool for orchestrating complex computational workflows and data processing pipelines. If you find yourself running cron task which execute ever longer scripts, or keeping a calendar of big data processing batch jobs then Airflow can probably help you. This article provides an introductory tutorial for people who want to get started writing pipelines with Airflow."
Chaos Engineering,assess,languages & frameworks,true,"In software development, a given software system's ability to tolerate failures while still ensuring adequate quality of service—often generalized as resiliency—is typically specified as a requirement. However, development teams often fail to meet this requirement due to factors such as short deadlines or lack of knowledge of the field. Chaos engineering is a technique to meet the resilience requirement.
Pact Foundation,trial,tools,false,"Pact is a code-first tool for testing HTTP and message integrations using contract tests. Contract tests assert that inter-application messages conform to a shared understanding that is documented in a contract. Without contract testing, the only way to ensure that applications will work correctly together is by using expensive and brittle integration tests."
Blue/Green Deployments,assess,techniques,FALSE,"Blue-green deployment is a technique that reduces downtime and risk by running two identical production environments called Blue and Green. At any time, only one of the environments is live, with the live environment serving all production traffic. For this example, Blue is currently live and Green is idle"
TDD,assess,techniques,TRUE,"Test-driven development (TDD) is a software development process that relies on the repetition of a very short development cycle: requirements are turned into very specific test cases, then the code is improved so that the tests pass. This is opposed to software development that allows code to be added that is not proven to meet requirements."
Clean Arquitecture,assess,techniques,TRUE,
Layer Arquitecture,adopt,techniques,FALSE,Layered architecture patterns are n-tiered patterns where the components are organized in horizontal layers. This is the traditional method for designing most software and is meant to be self-independent. This means that all the components are interconnected but do not depend on each other.
Domain Driven Design,assess,techniques,FALSE,"In other words, during application development, the domain is the “sphere of knowledge and activity around which the application logic revolves.” Another common term used during software development is the domain layer or domain logic , which may be better known to many developers as the business logic"
Branch by Abstraction,assess,techniques,FALSE,"Branch by Abstraction is a set-piece technique to effect a ‘longer to complete’ change in the trunk. Say a developer
Strangler application ,assess,techniques,FALSE,Tecnica para desacoplar un monolito - Ref Martin Flower
Feature toggle ,assess,techniques,TRUE,Tecnica para poder realizar feature flags ya sea por usuarios o roles o alguna otra estrategia
Caching Strategy,trial,techniques,TRUE,Cache-Aside   &  Read-Through Cache & Write - Through & Write Around-Back https://docs.aws.amazon.com/AmazonElastiCache/latest/mem-ug/Strategies.html
Presto,hold,languages & frameworks,true,"Presto is an open source distributed SQL query engine for running interactive analytic queries against data sources of all sizes ranging from gigabytes to petabytes.
RSQL,hold,languages & frameworks,true,"RSQL is a super-set of the Feed Item Query Language (FIQL) Â– a clean and simple filter syntax for feeds, so it fits quite naturally into a REST API."
Query by Example,assess,languages & frameworks,false,Query by Example (QBE) is a user-friendly querying technique with a simple interface. It allows dynamic query creation and does not require you to write queries that contain field names. In fact, Query by Example does not require you to write queries by using store-specific query languages at all.
Firebase database,trial,platforms & data,false,
jooQ,assess,languages & frameworks,false,Learn how to set up and use Jooq (Jooq Object Oriented Querying) with the Spring Framework.
JWT,adopt,languages & frameworks,true,
OAUTH2,adopt,languages & frameworks,true,
keycloack,trial,platforms & data,true,Keycloak is an open source Identity and Access Management solution aimed at modern applications and services. It makes it easy to secure applications and services with little to no code.
loombok,adopt,languages & frameworks,true,Frameworks to generate constructur, getter and setter
resillence4j,assess,languages & frameworks,true,Frameworks opensucer adopted por Spring - Circuit Braker
Spinnaker,hold,platforms & data,true,"Spinnaker is an open source, multi-cloud continuous delivery platform for releasing software changes with high velocity and confidence.
